Running script: ./demo-complete.sh
+ PS4='[\t]'
[02:13:55]:
[02:13:55]mkdir -p data
[02:13:55]echo 'Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.'
Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.
[02:13:55]curl -L 'https://zenodo.org/record/4046906/files/normal.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 1050M    0 97283    0     0  28112      0 10:52:59  0:00:03 10:52:56 28108
  0 1050M    0  287k    0     0  67691      0  4:31:11  0:00:04  4:31:07 67685
  0 1050M    0  479k    0     0  93747      0  3:15:48  0:00:05  3:15:43 98533
  0 1050M    0  751k    0     0   117k      0  2:32:58  0:00:06  2:32:52  145k
  0 1050M    0  943k    0     0   129k      0  2:18:35  0:00:07  2:18:28  198k
  0 1050M    0 1199k    0     0   141k      0  2:06:40  0:00:08  2:06:32  220k
  0 1050M    0 1391k    0     0   148k      0  2:00:32  0:00:09  2:00:23  220k
  0 1050M    0 1583k    0     0   154k      0  1:56:07  0:00:10  1:55:57  219k
  0 1050M    0 1823k    0     0   159k      0  1:52:22  0:00:11  1:52:11  213k
  0 1050M    0 2015k    0     0   163k      0  1:49:29  0:00:12  1:49:17  213k
  0 1050M    0 2255k    0     0   167k      0  1:47:10  0:00:13  1:46:57  210k
  0 1050M    0 2431k    0     0   169k      0  1:45:54  0:00:14  1:45:40  207k
  0 1050M    0 2623k    0     0   172k      0  1:44:10  0:00:15  1:43:55  208k
  0 1050M    0 2879k    0     0   175k      0  1:42:13  0:00:16  1:41:57  211k
  0 1050M    0 3055k    0     0   176k      0  1:41:29  0:00:17  1:41:12  208k
  0 1050M    0 3311k    0     0   179k      0  1:40:00  0:00:18  1:39:42  211k
  0 1050M    0 3487k    0     0   180k      0  1:39:30  0:00:19  1:39:11  211k
  0 1050M    0 3679k    0     0   181k      0  1:38:36  0:00:20  1:38:16  211k
  0 1050M    0 3935k    0     0   183k      0  1:37:35  0:00:21  1:37:14  210k
  0 1050M    0 4127k    0     0   184k      0  1:37:00  0:00:22  1:36:38  212k
  0 1050M    0 5039k    0     0   216k      0  1:22:39  0:00:23  1:22:16  362k
  0 1050M    0 6271k    0     0   256k      0  1:09:48  0:00:24  1:09:24  549k
  0 1050M    0 7471k    0     0   294k      0  1:00:47  0:00:25  1:00:22  744k
  0 1050M    0 8639k    0     0   328k      0  0:54:32  0:00:26  0:54:06  968k
  0 1050M    0 9759k    0     0   356k      0  0:50:17  0:00:27  0:49:50 1117k
  1 1050M    1 11.0M    0     0   398k      0  0:44:58  0:00:28  0:44:30 1212k
  1 1050M    1 12.1M    0     0   422k      0  0:42:23  0:00:29  0:41:54 1244k
  1 1050M    1 14.3M    0     0   486k      0  0:36:49  0:00:30  0:36:19 1471k
  1 1050M    1 17.5M    0     0   574k      0  0:31:13  0:00:31  0:30:42 1868k
